stretch-lab.js:6 Stretch Lab Initialized.
stretch-lab.js:26 Awaiting audio file...
favicon.ico:1 
            
            
           Failed to load resource: the server responded with a status of 404 (File not found)
stretch-lab.js:26 Loading file: Moby-Extreme Ways (Jason Bourne 2016 Version).mp3...
stretch-lab.js:26 File decoded successfully for playback.
stretch-lab.js:26 Starting background BPM analysis... UI will remain responsive.
stretch-lab.js:26 Filtering audio to isolate beats...
stretch-lab.js:26 Filtering complete. Sending to worker for analysis.
stretch-lab.js:26 Background analysis complete. BPM Detected: 115
stretch-lab.js:26 Ready to stretch. Adjust target BPM and press 'Stretch!'
stretch-lab.js:26 Stretching from 115 BPM to 115 BPM...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
stretch-lab.js:26 Waiting for SoundTouch library to be ready...
